0 , Aaron , 61 , 1 , 1 , 12347 , 78
668 , Malcolm , 38 , 7 , 0 , 11202 , 23
669 , Malik , 7 , 6 , 0 , 11271 , 77
670 , Manuel , 15 , 9 , 1 , 14704 , 16
671 , Marc , 85 , 8 , 1 , 12381 , 24
672 , Marcel , 21 , 4 , 0 , 14723 , 5
673 , Marcelo , 85 , 3 , 0 , 10266 , 63
674 , Marco , 43 , 4 , 1 , 11241 , 15
675 , Marcos , 74 , 8 , 0 , 12975 , 17
676 , Marcus , 17 , 7 , 0 , 14004 , 71
677 , Mariano , 59 , 6 , 2 , 14119 , 72
678 , Mario , 68 , 6 , 1 , 11249 , 78
679 , Mark , 20 , 6 , 1 , 12131 , 13
680 , Markus , 23 , 3 , 2 , 13008 , 86
681 , Marlon , 67 , 6 , 2 , 14758 , 34
682 , Marquez , 78 , 8 , 0 , 12128 , 78
683 , Marquis , 65 , 5 , 0 , 10333 , 3
684 , Marquise , 91 , 2 , 2 , 11832 , 26
685 , Marshall , 3 , 8 , 2 , 10313 , 30
686 , Martin , 3 , 1 , 2 , 14220 , 68
687 , Marvin , 54 , 3 , 0 , 10427 , 24
688 , Mason , 9 , 9 , 1 , 11029 , 98
689 , Mateo , 9 , 2 , 1 , 14530 , 2
690 , Mathew , 79 , 10 , 2 , 10994 , 72
691 , Matteo , 26 , 8 , 0 , 12293 , 28
692 , Matthew , 58 , 2 , 1 , 14148 , 14
693 , Maurice , 39 , 10 , 2 , 10369 , 3
694 , Mauricio , 65 , 5 , 0 , 13905 , 7
695 , Maverick , 14 , 10 , 1 , 12262 , 82
696 , Max , 51 , 9 , 1 , 14570 , 43
697 , Maxim , 85 , 9 , 1 , 12194 , 91
698 , Maximilian , 43 , 3 , 2 , 13547 , 57
699 , Maximillian , 29 , 6 , 0 , 14066 , 84
700 , Maximo , 5 , 5 , 1 , 14869 , 51
701 , Maximus , 86 , 3 , 2 , 14581 , 67
702 , Maxwell , 57 , 9 , 1 , 13861 , 49
703 , Mekhi , 6 , 7 , 2 , 10960 , 2
704 , Melvin , 23 , 6 , 0 , 13885 , 87
705 , Micah , 43 , 1 , 1 , 10215 , 88
706 , Michael , 69 , 10 , 0 , 14120 , 56
707 , Micheal , 3 , 6 , 1 , 11513 , 88
708 , Miguel , 27 , 6 , 1 , 11243 , 34
709 , Mike , 19 , 3 , 0 , 10153 , 54
710 , Mikel , 50 , 1 , 0 , 11976 , 27
711 , Miles , 55 , 5 , 2 , 12457 , 37
712 , Milo , 62 , 1 , 0 , 14512 , 83
713 , Milton , 90 , 9 , 0 , 14999 , 66
714 , Misael , 48 , 4 , 0 , 11132 , 72
715 , Mitchel , 30 , 5 , 2 , 10021 , 14
716 , Mitchell , 3 , 7 , 1 , 11064 , 39
717 , Mohamed , 76 , 5 , 2 , 12332 , 69
718 , Mohammad , 51 , 8 , 2 , 13711 , 96
719 , Mohammed , 76 , 5 , 0 , 14837 , 24
720 , Moises , 87 , 5 , 0 , 12496 , 11
721 , Morgan , 22 , 6 , 1 , 11324 , 73
722 , Moses , 30 , 6 , 2 , 10254 , 39
723 , Moshe , 93 , 10 , 1 , 14076 , 6
724 , Muhammad , 47 , 3 , 0 , 13141 , 75
725 , Mustafa , 34 , 5 , 0 , 11425 , 15
726 , Myles , 65 , 7 , 1 , 12427 , 95
727 , Nash , 4 , 1 , 0 , 10805 , 18
728 , Nasir , 18 , 8 , 1 , 11167 , 32
729 , Nathan , 24 , 3 , 0 , 10689 , 77
730 , Nathanael , 42 , 10 , 0 , 13057 , 26
731 , Nathanial , 82 , 3 , 1 , 14327 , 70
732 , Nathaniel , 4 , 10 , 0 , 10382 , 67
733 , Nathen , 98 , 3 , 1 , 13199 , 97
734 , Neal , 5 , 9 , 0 , 11352 , 62
735 , Nehemiah , 43 , 5 , 1 , 11484 , 57
736 , Neil , 78 , 8 , 2 , 14555 , 86
737 , Nelson , 37 , 10 , 1 , 13944 , 45
738 , Nestor , 74 , 4 , 0 , 14530 , 14
739 , Nicholas , 5 , 4 , 2 , 14822 , 51
740 , Nick , 28 , 6 , 1 , 11305 , 31
741 , Nickolas , 30 , 2 , 1 , 10785 , 73
742 , Nico , 3 , 6 , 0 , 10494 , 42
743 , Nicolas , 5 , 3 , 0 , 11011 , 57
744 , Nigel , 20 , 5 , 2 , 14053 , 34
745 , Nikhil , 15 , 8 , 1 , 12295 , 52
746 , Nikolas , 69 , 3 , 2 , 10462 , 62
747 , Noah , 96 , 4 , 2 , 12098 , 49
748 , Noe , 4 , 1 , 0 , 14091 , 91
749 , Noel , 43 , 10 , 0 , 12198 , 87
750 , Nolan , 40 , 5 , 2 , 12876 , 31
751 , Norman , 11 , 6 , 0 , 11829 , 77
752 , Octavio , 70 , 10 , 0 , 10026 , 53
753 , Oliver , 42 , 7 , 2 , 10886 , 79
754 , Omar , 23 , 7 , 0 , 14217 , 38
755 , Omari , 98 , 8 , 1 , 13466 , 87
756 , Omarion , 14 , 8 , 2 , 14586 , 78
757 , Orion , 81 , 8 , 1 , 12578 , 72
758 , Orlando , 93 , 2 , 0 , 11864 , 50
759 , Osbaldo , 84 , 4 , 2 , 10868 , 33
760 , Oscar , 21 , 6 , 2 , 12741 , 99
761 , Osvaldo , 21 , 6 , 0 , 10235 , 88
762 , Oswaldo , 28 , 4 , 0 , 10168 , 82
763 , Owen , 46 , 10 , 1 , 12598 , 12
764 , Pablo , 20 , 2 , 1 , 14172 , 97
765 , Parker , 2 , 9 , 2 , 12756 , 13
766 , Patrick , 18 , 7 , 0 , 10601 , 34
767 , Paul , 50 , 7 , 2 , 11866 , 82
768 , Paxton , 39 , 6 , 2 , 11091 , 61
769 , Payton , 10 , 6 , 1 , 13542 , 39
770 , Pedro , 14 , 8 , 0 , 10272 , 89
771 , Perry , 2 , 8 , 1 , 14311 , 31
772 , Peter , 23 , 5 , 2 , 13103 , 29
773 , Peyton , 55 , 7 , 1 , 12990 , 74
774 , Philip , 48 , 3 , 0 , 11990 , 70
775 , Phillip , 42 , 8 , 1 , 11977 , 5
776 , Phoenix , 5 , 8 , 1 , 13414 , 84
777 , Pierce , 14 , 1 , 2 , 14709 , 55
778 , Pierre , 72 , 5 , 1 , 12389 , 94
779 , Porter , 98 , 10 , 1 , 12269 , 37
780 , Pranav , 38 , 7 , 2 , 10495 , 10
781 , Preston , 21 , 5 , 2 , 10264 , 16
782 , Prince , 82 , 10 , 2 , 11315 , 19
783 , Quentin , 80 , 10 , 1 , 13980 , 76
784 , Quincy , 55 , 10 , 0 , 11555 , 43
785 , Quinn , 98 , 7 , 1 , 10449 , 38
786 , Quinten , 55 , 5 , 1 , 12284 , 95
787 , Quintin , 92 , 4 , 1 , 11958 , 90
788 , Quinton , 68 , 10 , 1 , 12555 , 73
789 , Rafael , 45 , 4 , 1 , 11374 , 22
790 , Rahul , 72 , 1 , 1 , 14963 , 99
791 , Ralph , 84 , 5 , 2 , 14915 , 39
792 , Ramiro , 3 , 6 , 2 , 10500 , 33
793 , Ramon , 47 , 3 , 2 , 10423 , 18
794 , Randall , 28 , 6 , 1 , 13441 , 16
795 , Randy , 71 , 8 , 0 , 11590 , 47
796 , Raphael , 85 , 1 , 0 , 12368 , 75
797 , Rashad , 4 , 1 , 0 , 14485 , 69
798 , Raul , 88 , 3 , 0 , 10688 , 38
799 , Ray , 46 , 9 , 1 , 11579 , 37
800 , Raymond , 82 , 7 , 0 , 13398 , 28
801 , Raymundo , 39 , 2 , 1 , 10848 , 32
802 , Reagan , 27 , 8 , 0 , 13418 , 60
803 , Reece , 5 , 2 , 1 , 11026 , 43
804 , Reed , 94 , 9 , 1 , 14173 , 28
805 , Reese , 32 , 5 , 0 , 14881 , 39
806 , Reginald , 43 , 9 , 1 , 12301 , 89
807 , Reid , 47 , 4 , 1 , 10027 , 8
808 , Reilly , 27 , 4 , 1 , 12692 , 63
809 , Remington , 54 , 7 , 0 , 10058 , 33
810 , Rene , 6 , 5 , 0 , 13457 , 65
811 , Reuben , 67 , 5 , 1 , 11412 , 53
812 , Rey , 56 , 6 , 2 , 12949 , 65
813 , Reynaldo , 73 , 4 , 0 , 13642 , 32
814 , Rhett , 58 , 7 , 1 , 12053 , 94
815 , Ricardo , 73 , 9 , 0 , 12656 , 45
816 , Richard , 34 , 8 , 2 , 11723 , 22
817 , Rickey , 46 , 10 , 2 , 13157 , 88
818 , Ricky , 9 , 6 , 2 , 13662 , 76
819 , Rigoberto , 13 , 5 , 1 , 10154 , 15
820 , Riley , 29 , 2 , 1 , 11888 , 14
821 , River , 9 , 10 , 0 , 13722 , 21
822 , Robert , 95 , 8 , 1 , 14585 , 65
823 , Roberto , 67 , 3 , 1 , 12594 , 81
824 , Rocco , 66 , 9 , 1 , 10659 , 41
825 , Roderick , 39 , 2 , 1 , 11758 , 82
826 , Rodney , 47 , 4 , 0 , 14635 , 30
827 , Rodolfo , 32 , 1 , 0 , 12583 , 95
828 , Rodrigo , 43 , 4 , 0 , 13026 , 33
829 , Rogelio , 97 , 8 , 1 , 10217 , 91
830 , Roger , 15 , 1 , 0 , 13046 , 78
831 , Rohan , 30 , 9 , 0 , 13886 , 77
832 , Roland , 79 , 2 , 2 , 10228 , 20
833 , Rolando , 32 , 1 , 2 , 11919 , 42
834 , Roman , 75 , 5 , 2 , 12542 , 57
835 , Romeo , 14 , 1 , 1 , 13424 , 9
836 , Ronald , 63 , 9 , 1 , 12818 , 36
837 , Ronaldo , 17 , 5 , 0 , 14634 , 30
838 , Ronan , 87 , 10 , 1 , 11317 , 69
839 , Ronnie , 70 , 7 , 2 , 13626 , 27
840 , Rory , 84 , 8 , 2 , 12527 , 57
841 , Ross , 76 , 7 , 1 , 12069 , 97
842 , Rowan , 73 , 7 , 0 , 11179 , 51
843 , Roy , 89 , 9 , 0 , 12280 , 58
844 , Ruben , 59 , 5 , 2 , 12125 , 87
845 , Rudy , 16 , 8 , 2 , 13347 , 47
846 , Russell , 83 , 2 , 1 , 12161 , 57
847 , Ryan , 27 , 9 , 1 , 14715 , 39
848 , Ryder , 26 , 6 , 1 , 10089 , 17
849 , Rylan , 9 , 5 , 0 , 10209 , 63
850 , Rylee , 89 , 10 , 0 , 11295 , 29
851 , Ryley , 92 , 9 , 0 , 11597 , 84
852 , Sabastian , 25 , 9 , 1 , 10513 , 60
853 , Sage , 70 , 2 , 1 , 10601 , 29
854 , Salvador , 24 , 10 , 1 , 13716 , 69
855 , Salvatore , 73 , 2 , 0 , 11186 , 3
856 , Sam , 8 , 9 , 0 , 11052 , 15
857 , Samir , 1 , 8 , 1 , 13960 , 24
858 , Sammy , 19 , 3 , 0 , 12014 , 2
859 , Samson , 60 , 5 , 0 , 10337 , 87
860 , Samuel , 46 , 5 , 1 , 11130 , 42
861 , Santiago , 16 , 5 , 1 , 14617 , 49
862 , Santino , 36 , 2 , 2 , 13691 , 82
863 , Santos , 40 , 2 , 2 , 12002 , 59
864 , Saul , 97 , 2 , 0 , 10341 , 88
865 , Savion , 92 , 9 , 0 , 11491 , 79
866 , Sawyer , 38 , 5 , 1 , 14422 , 78
867 , Scott , 53 , 9 , 2 , 14602 , 5
868 , Seamus , 99 , 9 , 2 , 10432 , 94
869 , Sean , 51 , 3 , 0 , 11024 , 10
870 , Sebastian , 73 , 3 , 1 , 12349 , 43
871 , Semaj , 40 , 8 , 0 , 12260 , 89
872 , Sergio , 38 , 7 , 0 , 11871 , 2
873 , Seth , 47 , 2 , 2 , 11455 , 51
874 , Shamar , 96 , 2 , 0 , 14569 , 68
875 , Shane , 7 , 8 , 1 , 10570 , 27
876 , Shannon , 55 , 1 , 0 , 12854 , 53
877 , Shaun , 13 , 4 , 2 , 12692 , 85
878 , Shawn , 78 , 5 , 2 , 14904 , 68
879 , Shayne , 15 , 5 , 0 , 10804 , 82
880 , Shea , 13 , 1 , 0 , 10686 , 72
881 , Sheldon , 80 , 9 , 2 , 13181 , 49
882 , Shemar , 51 , 3 , 0 , 11327 , 16
883 , Sidney , 82 , 10 , 0 , 11703 , 94
884 , Silas , 67 , 4 , 0 , 12125 , 36
885 , Simon , 75 , 10 , 0 , 13048 , 18
886 , Sincere , 61 , 5 , 1 , 10459 , 55
887 , Skylar , 18 , 8 , 2 , 12385 , 80
888 , Skyler , 22 , 1 , 0 , 14517 , 71
889 , Solomon , 100 , 2 , 0 , 10964 , 7
890 , Sonny , 24 , 2 , 2 , 10882 , 89
891 , Spencer , 45 , 3 , 2 , 13180 , 76
892 , Stanley , 93 , 5 , 0 , 11359 , 42
893 , Stefan , 54 , 4 , 2 , 12412 , 18
894 , Stephan , 86 , 8 , 0 , 12061 , 42
895 , Stephen , 87 , 9 , 2 , 14009 , 70
896 , Stephon , 98 , 2 , 2 , 11345 , 40
897 , Sterling , 96 , 3 , 0 , 13514 , 45
898 , Steve , 46 , 5 , 1 , 10105 , 40
899 , Steven , 6 , 2 , 1 , 10062 , 92
900 , Stone , 86 , 1 , 1 , 14173 , 81
901 , Stuart , 54 , 6 , 0 , 10659 , 87
902 , Sullivan , 71 , 7 , 1 , 13293 , 71
903 , Syed , 58 , 4 , 2 , 11443 , 19
904 , Talon , 43 , 8 , 0 , 10755 , 88
905 , Tanner , 100 , 6 , 2 , 13143 , 55
906 , Tariq , 83 , 4 , 2 , 14150 , 79
907 , Tate , 89 , 3 , 1 , 13312 , 85
908 , Tavion , 100 , 3 , 0 , 14130 , 33
909 , Taylor , 9 , 1 , 0 , 10588 , 7
910 , Terrance , 30 , 5 , 1 , 12592 , 82
911 , Terrell , 19 , 2 , 2 , 10363 , 59
912 , Terrence , 69 , 9 , 1 , 11394 , 55
913 , Terry , 11 , 8 , 0 , 13403 , 92
914 , Thaddeus , 72 , 2 , 0 , 11943 , 3
915 , Theodore , 61 , 7 , 1 , 11064 , 28
916 , Thomas , 41 , 9 , 0 , 11277 , 72
917 , Timothy , 53 , 5 , 2 , 11010 , 96
918 , Titus , 74 , 9 , 2 , 12503 , 67
919 , Tobias , 54 , 5 , 1 , 12753 , 21
920 , Toby , 60 , 1 , 1 , 12207 , 42
921 , Todd , 36 , 1 , 1 , 11458 , 21
922 , Tomas , 96 , 7 , 2 , 11440 , 95
923 , Tommy , 66 , 2 , 0 , 10152 , 57
924 , Tony , 29 , 10 , 2 , 12555 , 9
925 , Trace , 10 , 1 , 2 , 13932 , 45
926 , Travis , 41 , 6 , 1 , 11646 , 10
927 , Travon , 91 , 2 , 1 , 10170 , 31
928 , Tre , 72 , 4 , 0 , 10855 , 37
929 , Trent , 11 , 6 , 2 , 11695 , 95
930 , Trenton , 21 , 9 , 1 , 12143 , 35
931 , Trever , 45 , 1 , 2 , 14950 , 42
932 , Trevin , 48 , 9 , 1 , 14826 , 46
933 , Trevion , 29 , 1 , 0 , 10749 , 72
934 , Trevon , 51 , 10 , 1 , 14934 , 77
935 , Trevor , 98 , 7 , 1 , 12709 , 41
936 , Trey , 20 , 4 , 2 , 11453 , 25
937 , Treyton , 38 , 8 , 0 , 11278 , 61
938 , Tristan , 31 , 6 , 1 , 11407 , 93
939 , Tristen , 59 , 3 , 1 , 11020 , 4
940 , Tristian , 26 , 10 , 0 , 12407 , 78
941 , Tristin , 100 , 7 , 0 , 11548 , 83
942 , Triston , 35 , 8 , 0 , 10963 , 85
943 , Troy , 97 , 2 , 0 , 13319 , 94
944 , Trystan , 67 , 7 , 1 , 12869 , 51
945 , Tucker , 89 , 2 , 2 , 13649 , 63
946 , Turner , 47 , 1 , 0 , 12294 , 76
947 , Ty , 62 , 4 , 1 , 14376 , 84
948 , Tyler , 77 , 7 , 0 , 14985 , 71
949 , Tylor , 16 , 4 , 1 , 13421 , 48
950 , Tyree , 69 , 3 , 2 , 13727 , 73
951 , Tyrell , 45 , 10 , 1 , 11568 , 33
952 , Tyrese , 38 , 10 , 0 , 11354 , 15
953 , Tyrone , 10 , 1 , 1 , 12275 , 13
954 , Tyshawn , 25 , 7 , 1 , 14231 , 99
955 , Tyson , 59 , 6 , 0 , 12165 , 47
956 , Ulises , 74 , 4 , 1 , 13252 , 92
957 , Ulysses , 73 , 7 , 1 , 10102 , 24
958 , Uriel , 78 , 9 , 1 , 12125 , 33
959 , Vance , 76 , 9 , 0 , 10612 , 93
960 , Vaughn , 4 , 4 , 1 , 13105 , 54
961 , Vernon , 10 , 6 , 0 , 10648 , 45
962 , Vicente , 70 , 6 , 1 , 11289 , 67
963 , Victor , 3 , 1 , 2 , 14049 , 10
964 , Vincent , 88 , 1 , 0 , 10103 , 72
965 , Wade , 29 , 8 , 1 , 10795 , 23
966 , Walker , 24 , 2 , 1 , 10407 , 76
967 , Walter , 42 , 7 , 0 , 13084 , 46
968 , Warren , 12 , 5 , 1 , 10619 , 12
969 , Waylon , 58 , 2 , 0 , 11452 , 9
970 , Wayne , 55 , 6 , 2 , 12102 , 30
971 , Wesley , 33 , 6 , 0 , 10005 , 7
972 , Weston , 44 , 3 , 0 , 12766 , 29
973 , Will , 29 , 4 , 2 , 12379 , 58
974 , William , 85 , 7 , 2 , 10336 , 51
975 , Willie , 43 , 3 , 1 , 13394 , 2
976 , Wilson , 71 , 4 , 2 , 11847 , 67
977 , Winston , 2 , 10 , 1 , 10911 , 22
978 , Wyatt , 60 , 6 , 2 , 12501 , 57
979 , Xander , 13 , 6 , 2 , 11512 , 42
980 , Xavier , 52 , 7 , 2 , 14961 , 66
981 , Xzavier , 23 , 7 , 0 , 10889 , 32
982 , Yadiel , 56 , 8 , 2 , 14291 , 4
983 , Yahir , 59 , 2 , 0 , 14136 , 21
984 , Yosef , 100 , 6 , 2 , 14197 , 62
985 , Zachariah , 86 , 2 , 0 , 14999 , 19
986 , Zachary , 86 , 4 , 0 , 12464 , 95
987 , Zachery , 52 , 5 , 1 , 12539 , 41
988 , Zack , 64 , 5 , 1 , 13379 , 38
989 , Zackary , 10 , 2 , 0 , 14148 , 18
990 , Zackery , 12 , 9 , 2 , 12763 , 88
991 , Zain , 78 , 3 , 0 , 12649 , 45
992 , Zaire , 6 , 5 , 0 , 12333 , 27
993 , Zakary , 28 , 6 , 2 , 11974 , 35
994 , Zander , 50 , 4 , 2 , 12566 , 51
995 , Zane , 62 , 2 , 2 , 14550 , 1
996 , Zavier , 56 , 4 , 0 , 10180 , 47
997 , Zayne , 21 , 3 , 2 , 13672 , 67
998 , Zechariah , 63 , 10 , 0 , 12968 , 82
999 , Zion , 80 , 2 , 1 , 11686 , 54
